frame	PC	CPSR	IE	IF	IME	DISPCNT	HALTCNT_writes	IRQs	R0	R13	R14
152	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	143	143	0x00000000	0x03007EB0	0x00000344
153	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	144	144	0x00000000	0x03007EB0	0x00000344
154	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	145	145	0x00000000	0x03007EB0	0x00000344
155	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	146	146	0x00000000	0x03007EB0	0x00000344
156	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	147	147	0x00000000	0x03007EB0	0x00000344
157	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	148	148	0x00000000	0x03007EB0	0x00000344
158	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	149	149	0x00000000	0x03007EB0	0x00000344
159	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	150	150	0x00000000	0x03007EB0	0x00000344
160	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	151	151	0x00000000	0x03007EB0	0x00000344
161	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	152	152	0x00000000	0x03007EB0	0x00000344
162	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	153	153	0x00000000	0x03007EB0	0x00000344
163	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	154	154	0x00000000	0x03007EB0	0x00000344
164	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	155	155	0x00000000	0x03007EB0	0x00000344
165	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	156	156	0x00000000	0x03007EB0	0x00000344
166	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	157	157	0x00000000	0x03007EB0	0x00000344
167	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	158	158	0x00000000	0x03007EB0	0x00000344
168	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	159	159	0x00000000	0x03007EB0	0x00000344
169	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	160	160	0x00000000	0x03007EB0	0x00000344
170	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	161	161	0x00000000	0x03007EB0	0x00000344
171	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	162	162	0x00000000	0x03007EB0	0x00000344
172	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	163	163	0x00000000	0x03007EB0	0x00000344
173	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	164	164	0x00000000	0x03007EB0	0x00000344
174	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	165	165	0x00000000	0x03007EB0	0x00000344
175	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	166	166	0x00000000	0x03007EB0	0x00000344
176	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	167	167	0x00000000	0x03007EB0	0x00000344
177	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	168	168	0x00000000	0x03007EB0	0x00000344
178	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x9802	168	169	0x000000EE	0x03007E7C	0x00020AD2
179	0x000020A4	0x8000005F	0x0081	0x0000	0x0001	0x9802	169	170	0x00000010	0x03007E7C	0x00020AD2
180	0x00002088	0x8000005F	0x0081	0x0000	0x0001	0x9802	170	171	0xFFFFFFA6	0x03007E7C	0x00020AD2
181	0x000020AC	0x8000005F	0x0081	0x0000	0x0001	0x9802	171	172	0x00000002	0x03007E7C	0x00020AD2
182	0x00002060	0x2000005F	0x0081	0x0000	0x0001	0x9802	172	173	0x000000F7	0x03007E7C	0x00020AD2
183	0x00002018	0x2000005F	0x0081	0x0000	0x0001	0x9802	173	174	0x00000003	0x03007E7C	0x00020AD2
184	0x0000200C	0x2000005F	0x0081	0x0000	0x0001	0x9802	174	175	0x00000101	0x03007E7C	0x00020AD2
185	0x0000204C	0x2000005F	0x0081	0x0000	0x0001	0x9802	175	176	0x000000E5	0x03007E7C	0x00020AD2
186	0x00002070	0x2000005F	0x0081	0x0000	0x0001	0x9802	176	177	0x000000ED	0x03007E7C	0x00020AD2
187	0x00002078	0x2000005F	0x0081	0x0000	0x0001	0x9802	177	178	0x000000F2	0x03007E7C	0x00020AD2
188	0x00002088	0x8000005F	0x0081	0x0000	0x0001	0x9802	178	179	0x0000006A	0x03007E7C	0x00020AD2
189	0x00002058	0x6000005F	0x0081	0x0000	0x0001	0x9802	179	180	0x000000DB	0x03007E7C	0x00020AD2
190	0x0000208C	0x8000005F	0x0081	0x0000	0x0001	0x9802	180	181	0xFFFFFF8B	0x03007E7C	0x00020AD2
191	0x00002014	0x2000005F	0x0081	0x0000	0x0001	0x9802	181	182	0x000000FF	0x03007E7C	0x00020AD2
192	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x9802	182	183	0x00000101	0x03007E7C	0x00020AD2
193	0x00002044	0x2000005F	0x0081	0x0000	0x0001	0x9802	183	184	0x00000105	0x03007E7C	0x00020AD2
194	0x00002030	0x2000005F	0x0081	0x0000	0x0001	0x9802	184	185	0x000000F9	0x03007E7C	0x00020AD2
195	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x9802	185	186	0x000000FA	0x03007E7C	0x00020AD2
196	0x00002024	0x2000005F	0x0081	0x0000	0x0001	0x9802	186	187	0x000000FC	0x03007E7C	0x00020AD2
197	0x00002048	0x8000005F	0x0081	0x0000	0x0001	0x9802	187	188	0x000000FA	0x03007E7C	0x00020AD2
198	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x9802	188	189	0x000000F6	0x03007E7C	0x00020AD2
199	0x0000202C	0x2000005F	0x0081	0x0000	0x0001	0x9802	189	190	0x00000102	0x03007E7C	0x00020AD2
200	0x00002018	0x2000005F	0x0081	0x0000	0x0001	0x9802	190	191	0x00000104	0x03007E7C	0x00020AD2
201	0x00002014	0x2000005F	0x0081	0x0000	0x0001	0x9802	191	192	0x00000007	0x03007E7C	0x00020AD2
202	0x00002040	0x2000005F	0x0081	0x0000	0x0001	0x9802	192	193	0x00000009	0x03007E7C	0x00020AD2
203	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x9802	193	194	0x0000000A	0x03007E7C	0x00020AD2
204	0x00002024	0x8000005F	0x0081	0x0000	0x0001	0x9802	194	195	0x000000FC	0x03007E7C	0x00020AD2
205	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x9802	195	196	0x000000F4	0x03007E7C	0x00020AD2
206	0x00002010	0x2000005F	0x0081	0x0000	0x0001	0x9802	196	197	0x000000FD	0x03007E7C	0x00020AD2
207	0x000020B4	0x8000005F	0x0081	0x0000	0x0001	0x9802	197	198	0x000000F5	0x03007E7C	0x00020AD2
208	0x00002040	0x2000005F	0x0081	0x0000	0x0001	0x9802	198	199	0x000000FD	0x03007E7C	0x00020AD2
209	0x00002004	0x2000005F	0x0081	0x0000	0x0001	0x9802	199	200	0x00000006	0x03007E7C	0x00020AD2
210	0x000020A8	0x8000005F	0x0081	0x0000	0x0001	0x9802	200	201	0x00000005	0x03007E7C	0x00020AD2
211	0x0000203C	0x2000005F	0x0081	0x0000	0x0001	0x9802	201	202	0x00000004	0x03007E7C	0x00020AD2
212	0x00002010	0x2000005F	0x0081	0x0000	0x0001	0x9802	202	203	0x00000004	0x03007E7C	0x00020AD2
213	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x9802	203	204	0x00000004	0x03007E7C	0x00020AD2
214	0x00002030	0x2000005F	0x0081	0x0000	0x0001	0x9802	204	205	0x00000100	0x03007E7C	0x00020AD2
215	0x000020C0	0x2000005F	0x0081	0x0000	0x0001	0x9802	205	206	0x000000FC	0x03007E7C	0x00020AD2
216	0x00002088	0x8000005F	0x0081	0x0000	0x0001	0x9802	206	207	0xFFFFFF83	0x03007E7C	0x00020AD2
217	0x0000201C	0x2000005F	0x0081	0x0000	0x0001	0x9802	207	208	0x000000FD	0x03007E7C	0x00020AD2
218	0x00002094	0x8000005F	0x0081	0x0000	0x0001	0x9802	208	209	0xFFFFFFE7	0x03007E7C	0x00020AD2
219	0x00002024	0x8000005F	0x0081	0x0000	0x0001	0x9802	209	210	0x00000001	0x03007E7C	0x00020AD2
220	0x000020A0	0x8000005F	0x0081	0x0000	0x0001	0x9802	210	211	0x00000001	0x03007E7C	0x00020AD2
221	0x0000206C	0x2000005F	0x0081	0x0000	0x0001	0x9802	211	212	0x000000F8	0x03007E7C	0x00020AD2
222	0x00002010	0x2000005F	0x0081	0x0000	0x0001	0x9802	212	213	0x000000FF	0x03007E7C	0x00020AD2
223	0x00002094	0x8000005F	0x0081	0x0000	0x0001	0x9802	213	214	0x0000006A	0x03007E7C	0x00020AD2
224	0x000020B0	0x8000005F	0x0081	0x0000	0x0001	0x9802	214	215	0x00000100	0x03007E7C	0x00020AD2
225	0x0000209C	0x8000005F	0x0081	0x0000	0x0001	0x9802	215	216	0x000000FF	0x03007E7C	0x00020AD2
226	0x00002050	0x2000005F	0x0081	0x0000	0x0001	0x9802	216	217	0x000000FE	0x03007E7C	0x00020AD2
227	0x00002088	0x8000005F	0x0081	0x0000	0x0001	0x9802	217	218	0x0000007D	0x03007E7C	0x00020AD2
228	0x0000201C	0x2000005F	0x0081	0x0000	0x0001	0x9802	218	219	0x00000100	0x03007E7C	0x00020AD2
229	0x0000207C	0x8000005F	0x0081	0x0000	0x0001	0x9802	219	220	0x000000FF	0x03007E7C	0x00020AD2
230	0x0000201C	0x2000005F	0x0081	0x0000	0x0001	0x9802	220	221	0x000000FD	0x03007E7C	0x00020AD2
231	0x00002018	0x2000005F	0x0081	0x0000	0x0001	0x9802	221	222	0x000000FE	0x03007E7C	0x00020AD2
232	0x000020A8	0x8000005F	0x0081	0x0000	0x0001	0x9802	222	223	0x000000FE	0x03007E7C	0x00020AD2
233	0x000020BC	0x2000005F	0x0081	0x0000	0x0001	0x9802	223	224	0x000000FE	0x03007E7C	0x00020AD2
234	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	225	225	0x00000000	0x03007EB0	0x00000344
235	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	226	226	0x00000000	0x03007EB0	0x00000344
236	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	227	227	0x00000000	0x03007EB0	0x00000344
237	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	228	228	0x00000000	0x03007EB0	0x00000344
238	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	229	229	0x00000000	0x03007EB0	0x00000344
239	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	230	230	0x00000000	0x03007EB0	0x00000344
240	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	231	231	0x00000000	0x03007EB0	0x00000344
241	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	232	232	0x00000000	0x03007EB0	0x00000344
242	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	233	233	0x00000000	0x03007EB0	0x00000344
243	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	234	234	0x00000000	0x03007EB0	0x00000344
244	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	235	235	0x00000000	0x03007EB0	0x00000344
245	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	236	236	0x00000000	0x03007EB0	0x00000344
246	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	237	237	0x00000000	0x03007EB0	0x00000344
247	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	238	238	0x00000000	0x03007EB0	0x00000344
248	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	239	239	0x00000000	0x03007EB0	0x00000344
249	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	240	240	0x00000000	0x03007EB0	0x00000344
250	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	241	241	0x00000000	0x03007EB0	0x00000344
251	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	242	242	0x00000000	0x03007EB0	0x00000344
252	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	243	243	0x00000000	0x03007EB0	0x00000344
253	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	244	244	0x00000000	0x03007EB0	0x00000344
254	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	245	245	0x00000000	0x03007EB0	0x00000344
255	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	246	246	0x00000000	0x03007EB0	0x00000344
256	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	247	247	0x00000000	0x03007EB0	0x00000344
257	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	248	248	0x00000000	0x03007EB0	0x00000344
258	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	249	249	0x00000000	0x03007EB0	0x00000344
259	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	250	250	0x00000000	0x03007EB0	0x00000344
260	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	251	251	0x00000000	0x03007EB0	0x00000344
261	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	252	252	0x00000000	0x03007EB0	0x00000344
262	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	253	253	0x00000000	0x03007EB0	0x00000344
263	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	254	254	0x00000000	0x03007EB0	0x00000344
264	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	255	255	0x00000000	0x03007EB0	0x00000344
265	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	256	256	0x00000000	0x03007EB0	0x00000344
266	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	257	257	0x00000000	0x03007EB0	0x00000344
267	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	258	258	0x00000000	0x03007EB0	0x00000344
268	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	259	259	0x00000000	0x03007EB0	0x00000344
269	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	260	260	0x00000000	0x03007EB0	0x00000344
270	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	261	261	0x00000000	0x03007EB0	0x00000344
271	0x00000348	0x6000005F	0x0081	0x0000	0x0001	0x9802	262	262	0x00000000	0x03007EB0	0x00000344
272	0x00000C08	0x8000005F	0x0000	0x0000	0x0000	0x0080	262	263	0x03007EA0	0x03007E80	0x00000BD4
273	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
274	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
275	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
276	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
277	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
278	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
279	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
280	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
281	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
282	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
283	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
284	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
285	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
286	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
287	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
288	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
289	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
290	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
291	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
292	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
293	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
294	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
295	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
296	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
297	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
298	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
299	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
300	0x08001EC4	0x6000001F	0x0000	0x0000	0x0000	0x0404	262	263	0x030048C0	0x03007F00	0x08001F50
